AGEGRP,LFACT,YRIM,IMMSTAT
8,1,9999,1
10,1,9999,1
16,13,9999,1
17,13,2001,2
16,9,9999,1
5,99,9999,1
1,99,9999,1
2,99,9999,1
14,1,9999,1
8,3,9999,1
9,1,9999,1
10,1,9999,1
15,1,2013,2
15,13,9999,1
9,13,2020,2
8,9,2013,2
16,13,5,2
14,1,9999,1
9,1,9999,1
3,99,2020,2
10,9,9999,1
11,2,9999,1
14,13,9999,1
7,14,2016,2
13,1,9999,1
17,1,9999,1
13,3,1995,2
1,99,9999,1
12,4,9999,1
1,99,9999,1
5,99,9999,1
13,1,9999,1
1,99,9999,1
10,1,2019,2
11,1,9999,1
14,2,9999,1
18,13,9999,1
15,13,9999,1
13,1,9999,1
15,2,9,2
14,14,9999,1
9,1,1995,2
9,1,9999,1
18,13,9999,1
11,1,2005,2
16,13,9,2
10,1,2014,2
20,13,9999,1
6,10,9999,1
12,1,9999,1
19,13,9999,1
21,13,4,2
12,1,9999,1
16,1,9999,1
15,1,9999,1
19,13,1,2
9,8,9999,1
1,99,9999,1
5,99,9999,1
14,1,9,2
8,13,9999,1
12,2,9999,1
9,2,9999,1
10,13,2020,2
1,99,9999,1
12,1,9999,1
17,13,9999,1
10,1,9999,1
16,14,9999,1
10,2,9999,1
18,1,9,2
11,1,2002,2
13,1,2012,2
13,1,9,2
3,99,9999,1
15,1,9999,1
13,14,9999,1
17,1,2,2
11,1,1997,2
1,99,9999,1
16,1,9999,1
9,9,9999,1
18,13,9999,1
14,11,9999,1
6,1,9999,1
4,99,9999,1
20,13,2,2
8,1,9999,3
11,1,9999,1
16,1,2010,2
16,9,9999,1
14,1,2004,2
20,13,9999,1
12,8,2000,2
18,13,9,2
16,1,9999,1
9,1,9999,1
9,1,9999,3
14,11,9999,1
20,13,9999,1
19,13,6,2
10,1,9999,1
16,13,9999,1
16,1,9,2
12,1,9999,1
3,99,9999,1
9,1,9999,1
5,99,9999,1
14,11,9999,1
11,2,9999,1
16,13,9999,1
2,99,9999,1
9,1,9999,1
9,1,9999,3
16,1,9999,1
8,1,9999,1
16,1,9999,1
1,99,9999,1
10,1,9999,1
15,1,9999,1
10,1,9999,1
19,13,9999,1
13,1,9999,1
16,13,9999,1
17,1,9999,1
8,12,9999,1
9,1,2008,2
11,1,2017,2
11,1,9999,1
19,13,9999,1
18,6,9999,1
16,11,5,2
3,99,9999,1
12,9,9999,1
14,1,9999,1
15,13,9999,1
10,1,9999,1
10,13,9999,1
8,1,9999,1
19,13,9999,1
11,1,9999,1
1,99,9999,1
2,99,2020,2
13,1,2018,2
15,1,9999,1
12,1,8,2
13,13,9999,1
8,14,9999,3
14,1,1997,2
14,1,2000,2
14,1,9999,1
10,3,9999,1
9,11,9999,3
17,13,9999,1
17,1,9999,1
12,1,9999,1
11,1,2018,2
6,14,2015,2
1,99,9999,1
13,1,7,2
11,1,9999,1
15,2,9999,1
12,1,2014,2
11,1,9999,1
15,1,9999,1
12,1,9999,1
8,14,9999,1
19,14,9999,1
8,1,9999,1
18,13,9999,1
14,14,2011,2
5,99,9999,1
8,1,9999,3
13,1,9999,1
7,8,2018,2
2,99,9999,1
11,1,9999,1
8,9,9999,1
12,1,2001,2
18,13,9999,1
6,14,9999,3
12,1,9999,1
10,1,9999,1
17,12,9999,1
11,1,2012,2
9,1,1998,2
6,14,9999,1
17,13,9999,1
9,10,9999,1
1,99,9999,1
13,1,2006,2
7,14,9999,1
15,1,4,2
15,1,9999,1
10,1,9999,1
3,99,9999,1
17,11,9999,1
9,1,9999,1
19,13,2008,2
15,2,9999,1
9,2,9999,1
15,1,9999,1
21,13,9999,1
13,1,9999,1
15,13,9999,1
10,1,9999,1
13,1,2006,2
13,1,9999,1
16,13,1996,2
11,1,2004,2
11,1,9999,1
18,13,9999,1
14,1,9999,1
13,1,9999,1
8,12,2016,2
20,13,2,2
9,1,9999,1
17,13,9999,1
14,1,9999,1
9,1,2013,2
9,13,9999,1
17,11,9999,1
4,99,2017,2
5,99,9999,1
16,13,9999,1
16,1,9,2
10,1,9999,1
3,99,9999,1
5,99,9999,1
9,1,9999,1
1,99,9999,1
11,1,9999,1
12,13,9999,1
2,99,9999,1
16,2,9999,1
20,14,6,2
19,5,9999,1
14,1,2006,2
19,13,9999,1
16,13,9999,1
17,13,9999,1
2,99,9999,1
13,1,2007,2
6,1,9999,1
11,1,2008,2
1,99,9999,1
15,1,9999,1
4,99,9999,1
18,1,9999,1
15,1,5,2
16,13,9999,1
9,1,9999,1
6,1,9999,1
10,1,9999,1
11,12,2015,2
9,1,9999,3
8,11,9999,1
1,99,9999,1
3,99,9999,1
10,1,9999,1
6,1,2012,2
15,1,9,2
8,1,9999,1
14,1,9999,1
9,3,9999,1
17,12,9999,1
1,99,9999,1
18,14,9999,1
2,99,2018,2
13,1,9999,1
3,99,9999,1
8,1,2007,2
11,1,9999,1
15,13,9999,1
2,99,9999,1
13,1,9999,1
1,99,9999,1
1,99,9999,1
1,99,9999,1
5,99,2016,2
7,1,9999,1
16,13,5,2
9,1,9999,1
17,11,2004,2
9,1,2019,2
6,14,9999,1
13,1,9999,1
8,2,9999,1
11,1,9999,1
13,1,7,2
17,1,2,2
10,1,9999,1
3,99,9999,1
10,9,9999,1
20,13,9999,1
9,1,9999,1
6,14,9999,1
6,14,9999,1
10,1,9999,1
3,99,9999,1
17,13,9999,1
5,99,9999,1
3,99,9999,1
7,14,9999,1
3,99,9999,1
15,1,9999,1
19,6,9999,1
19,13,9999,1
11,1,9999,1
8,3,9999,1
7,1,9999,1
12,1,9999,1
18,13,2007,2
14,1,9999,1
15,2,9999,1
4,99,9999,1
12,1,9999,1
7,14,2012,2
16,1,9999,1
5,99,9999,1
1,99,9999,1
3,99,9999,1
6,11,2007,2
12,1,2015,2
14,1,9999,1
11,1,9999,1
20,14,9999,1
6,1,9999,1
15,12,9999,1
11,1,9999,1
10,1,9999,3
10,1,2012,2
16,14,9999,1
11,1,2011,2
11,1,1998,2
18,13,8,2
1,99,9999,1
15,1,9999,1
9,9,9999,3
13,1,9999,1
18,13,5,2
8,5,2020,2
6,10,9999,1
15,1,9,2
15,1,9999,1
16,13,9999,1
13,1,2002,2
15,13,2010,2
8,13,2012,2
12,1,9999,1
19,13,1995,2
1,99,9999,1
18,12,9999,1
12,3,2003,2
8,2,2017,2
8,14,9999,3
15,1,9999,1
10,14,9999,1
16,10,9999,1
17,13,7,2
21,13,9999,1
13,1,9999,1
2,99,9999,1
10,1,9999,1
17,10,9999,1
10,1,9999,3
12,11,7,2
17,13,9999,1
7,14,9999,3
10,1,9999,1
15,1,9999,1
13,1,1999,2
6,14,9999,1
16,11,9999,1
14,14,9999,1
10,1,2011,2
16,14,1999,2
8,1,9999,1
13,1,2010,2
14,1,9999,1
9,1,9999,1
12,1,7,2
4,99,9999,1
8,14,9999,1
10,1,9999,1
13,1,9999,1
6,12,2013,2
17,1,9999,1
11,1,9999,1
11,1,9999,1
18,13,9999,1
9,1,2014,2
5,99,9999,1
9,1,9999,1
12,14,9999,1
6,11,9999,1
11,1,9999,1
8,1,9999,1
13,1,9999,1
14,1,9999,1
17,13,9999,1
13,1,9999,1
13,1,9999,1
11,1,9999,1
12,1,9999,1
6,14,2011,2
17,1,9999,1
16,13,2,2
6,14,9999,1
15,1,9999,1
1,99,9999,1
11,1,9999,1
19,13,5,2
10,1,9999,1
1,99,9999,1
7,1,9999,1
17,1,9999,1
3,99,9999,1
5,99,9999,1
14,1,9999,1
11,1,9999,1
11,1,9999,1
9,1,9999,1
10,1,9999,1
1,99,9999,1
8,1,9999,1
15,1,9999,1
17,12,9999,1
6,1,9999,1
6,11,9999,1
3,99,9999,1
7,1,9999,1
10,1,2010,2
10,1,9999,1
16,13,9999,1
4,99,9999,1
15,1,9999,1
14,1,2002,2
8,1,9999,3
6,14,9999,1
2,99,9999,1
12,1,9999,1
18,13,9999,1
7,12,9999,1
8,1,9999,3
18,13,9999,1
16,13,8,2
18,13,4,2
9,1,9999,1
8,11,9999,1
1,99,9999,1
1,99,9999,1
1,99,9999,1
13,13,2011,2
19,13,9999,1
9,1,9999,1
10,1,9999,1
14,1,2006,2
9,9,9999,1
17,1,9999,1
14,1,9999,1
8,12,9999,1
15,1,2004,2
20,13,9999,1
8,13,9999,1
16,1,9999,1
5,99,9999,1
19,13,9999,1
7,10,2009,2
9,1,9999,1
15,1,9,2
21,6,9999,1
15,1,9999,1
13,13,9999,1
19,14,9999,1
17,13,9999,1
12,13,9999,3
14,1,9999,1
19,13,4,2
9,1,9999,1
88,1,9999,1
8,12,2011,2
9,2,9999,3
15,13,9999,1
13,13,9999,1
15,1,8,2
9,11,9999,1
3,99,9999,1
6,11,9999,1
11,1,9999,1
1,99,9999,1
16,1,9999,1
12,1,9999,1
9,4,9999,1
10,1,9999,1
17,13,9999,1
13,1,9999,1
12,1,9999,1
1,99,9999,1
13,1,9999,1
14,1,2012,2
18,13,9999,1
12,1,9999,1
13,1,2020,2
16,13,9999,1
16,14,9999,1
88,1,8888,2
7,14,9999,3
18,14,9999,1
4,99,9999,1
13,1,9999,1
5,99,9999,1
14,1,1995,2
17,1,9999,1
1,99,9999,1
15,14,9999,1
18,13,8,2
14,1,9999,1
5,99,9999,1
19,13,3,2
9,1,9999,1
9,2,9999,1
10,1,9999,1
10,1,9999,1
1,99,9999,1
13,1,9999,1
7,11,9999,1
3,99,9999,1
15,1,2004,2
8,1,9999,1
15,1,7,2
10,1,9999,1
14,1,9999,1
9,11,9999,1
11,1,9,2
15,13,9999,1
5,99,9999,1
14,1,9999,1
17,13,9999,1
88,13,8888,2
16,13,8,2
10,1,9999,1
10,1,9999,1
19,1,9999,1
6,14,9999,1
1,99,9999,1
11,9,2010,2
17,13,9999,1
6,1,2006,2
15,1,9,2
5,99,9999,1
13,13,9999,1
12,1,9999,1
19,13,9999,1
11,10,7,2
3,99,9999,1
16,13,9999,1
8,13,9999,1
10,1,8,2
15,1,7,2
6,1,9999,1
8,9,9999,1
9,1,9999,1
5,99,2018,2
6,14,9999,1
17,14,9999,1
9,1,9999,1
5,99,9999,1
16,13,9999,1
20,13,9999,1
12,13,9999,1
18,13,9999,1
11,1,9,2
19,14,2012,2
14,1,9999,1
10,1,9999,1
20,13,4,2
18,1,9,2
1,99,9999,1
12,13,2008,2
6,14,9999,1
16,13,9999,1
14,1,9999,1
13,1,9999,1
17,1,9999,1
17,13,1996,2
5,99,9999,1
2,99,9999,1
15,1,9999,1
10,1,9999,1
14,1,9999,1
6,11,9999,1
14,1,1997,2
9,1,9999,1
17,12,9999,1
5,99,9999,1
10,2,9999,1
21,13,9999,1
11,1,9999,1
8,1,9999,3
2,99,9999,1
11,1,9999,1
15,9,4,2
12,1,9999,1
6,14,9999,1
17,13,9999,1
19,13,9999,1
7,1,9999,1
12,1,9999,1
8,1,9999,1
14,1,5,2
6,1,9999,1
4,99,9999,1
1,99,9999,1
5,99,9999,1
16,1,9999,1
15,1,9999,1
16,9,9999,1
10,3,9999,1
2,99,9999,1
12,1,2007,2
9,1,9999,1
8,7,9999,1
8,1,9999,1
8,1,9999,1
16,13,9999,1
14,1,9999,1
1,99,9999,1
8,1,9999,1
13,1,9999,1
14,14,8,2
17,12,9999,1
8,1,9999,1
4,99,9999,1
15,13,9999,1
17,1,2008,2
15,1,9999,1
21,13,2,2
9,1,9999,1
19,13,9999,1
17,11,9999,1
8,1,2009,2
10,1,9999,1
15,1,9999,1
16,1,9999,1
11,1,2014,2
9,1,9999,1
7,1,9999,1
18,13,9999,1
1,99,9999,1
15,1,9999,1
3,99,9999,1
1,99,9999,1
13,11,2004,2
19,13,9999,1
18,1,5,2
17,13,9999,1
11,1,9999,1
5,99,9999,1
7,14,9999,1
3,99,9999,1
15,1,9999,1
12,1,9999,1
12,13,9999,1
8,1,9999,1
19,13,9999,1
16,1,9999,1
15,13,9999,1
3,99,2017,2
8,1,9999,1
8,1,9999,1
5,99,9999,1
21,13,9999,1
16,13,9999,1
13,2,9999,1
18,13,9999,1
16,13,9999,1
17,14,9999,1
17,13,9999,1
12,1,9999,1
15,1,9999,1
13,1,9999,1
2,99,9999,1
1,99,9999,1
17,13,9999,1
15,1,4,2
9,2,9999,1
10,1,9999,1
19,13,9999,1
12,1,9999,1
18,5,9999,1
13,1,9999,1
14,1,9999,1
16,13,9999,1
5,99,9999,1
10,1,9999,1
12,1,9999,1
18,12,9999,1
11,1,9999,1
13,13,9999,1
1,99,9999,1
9,2,9999,1
2,99,9999,1
16,1,9999,1
10,1,9,2
14,1,9,2
5,99,9999,1
8,1,9999,3
10,14,9999,1
13,1,8,2
19,1,9999,1
6,14,9999,1
10,1,9999,1
15,1,9999,1
14,1,1996,2
8,1,9999,1
15,9,9999,1
9,1,9999,1
17,13,9999,1
9,13,9999,1
15,1,7,2
11,1,9999,1
8,13,2020,2
9,1,9999,1
8,1,9999,1
12,1,9999,1
12,1,9999,1
5,99,9999,1
13,2,9999,1
20,13,2,2
8,1,9999,1
12,1,2005,2
16,1,9999,1
16,1,9999,1
16,1,9999,1
15,13,9999,1
4,99,9999,1
1,99,9999,1
7,10,9999,1
15,13,9999,1
9,1,9999,3
11,1,9999,1
18,1,9999,1
16,1,9999,1
12,1,9999,1
15,1,9999,1
4,99,2015,2
18,14,9999,1
16,13,9999,1
18,1,9999,1
13,3,9999,1
11,1,9999,3
18,1,9999,1
19,13,9999,1
9,1,9999,1
8,1,9999,1
13,1,9999,1
8,13,2007,2
7,1,9999,1
13,1,9999,1
9,1,9999,1
15,1,9999,1
13,1,9999,1
1,99,9999,1
1,99,9999,1
16,2,9999,1
16,1,9999,1
17,1,9999,1
15,1,9999,1
14,1,2012,2
8,11,9999,1
11,1,9999,1
13,1,2004,2
16,1,9999,1
13,13,5,2
1,99,9999,1
6,14,9999,1
9,1,2008,2
13,13,9999,1
15,1,9999,1
10,14,9999,1
2,99,9999,1
16,13,9999,1
14,1,9999,1
17,13,9999,1
11,1,9999,1
18,14,9999,1
12,11,1996,2
19,13,5,2
5,99,9999,1
16,13,9999,1
14,1,9999,1
5,99,9999,1
12,1,9999,3
18,14,5,2
15,1,9,2
7,14,9999,1
5,99,9999,1
19,13,9999,1
15,1,9999,1
7,1,9999,1
4,99,9999,1
14,13,9,2
11,1,9999,1
6,14,2005,2
1,99,9999,1
9,1,9999,1
11,1,9999,1
5,99,9999,1
6,1,9999,1
11,1,9999,1
13,13,9999,1
15,1,9999,1
9,1,9999,3
12,1,1996,2
16,1,8,2
1,99,9999,1
15,9,9999,1
14,1,2000,2
1,99,9999,1
16,13,9999,1
14,12,9999,1
14,1,9,2
10,1,1999,2
14,1,9999,1
10,1,2020,2
10,1,9999,1
13,1,9999,1
8,1,9999,3
16,1,8,2
11,1,1996,2
14,1,9999,1
15,1,9999,1
14,1,1996,2
20,13,9999,1
7,1,9999,1
11,1,9999,1
4,99,9999,1
9,13,9999,1
19,13,9999,1
8,1,2004,2
9,1,9999,1
4,99,9999,1
12,1,1997,2
5,99,9999,1
13,1,9999,1
18,14,9999,1
1,99,9999,1
6,12,9999,1
10,2,2011,2
3,99,9999,1
5,99,9999,1
10,2,2018,2
17,13,9999,1
11,2,9999,1
9,1,9999,1
17,13,9999,1
12,1,9999,1
17,1,9999,1
17,1,9999,1
2,99,9999,1
4,99,2014,2
17,14,9999,1
17,1,9999,1
21,13,9999,1
2,99,9999,1
9,1,9999,1
11,1,9999,1
10,13,2014,2
10,1,9999,1
18,13,9999,1
10,1,9999,1
16,13,9999,1
13,1,8,2
4,99,9999,1
14,1,2008,2
8,2,9999,1
10,1,2004,2
9,13,2017,2
9,1,9999,1
14,1,2014,2
21,14,9999,1
14,1,9999,1
12,11,9999,1
14,1,1997,2
9,7,9999,1
9,1,9999,1
8,1,9999,1
9,1,9999,1
18,13,9999,1
13,1,9999,1
8,9,9999,1
3,99,9999,1
8,1,9999,1
8,1,9999,1
13,2,9999,1
16,1,2010,2
10,1,9999,3
19,12,9999,1
1,99,9999,1
3,99,9999,1
13,13,9999,1
12,1,9999,1
18,13,4,2
13,14,9999,1
17,13,9999,1
12,1,9999,1
11,13,9999,1
8,14,9999,3
9,1,2015,2
9,1,9999,1
1,99,9999,1
17,13,9999,1
14,1,9999,1
6,14,9999,1
18,13,5,2
16,11,9999,1
10,1,2017,2
18,13,9999,1
9,1,9999,1
13,1,9999,1
21,14,9999,1
14,1,9999,1
1,99,9999,1
18,13,9999,1
5,99,9999,1
1,99,9999,1
12,1,2017,2
10,1,1996,2
16,1,2006,2
9,12,9999,1
17,13,2007,2
16,1,9999,1
17,13,9999,1
14,1,9999,1
8,3,2009,2
13,1,9999,1
15,3,9999,1
19,1,7,2
15,1,9999,1
19,13,9999,1
19,13,2001,2
8,1,9999,1
17,12,5,2
8,9,2005,2
1,99,9999,1
6,14,9999,1
5,99,9999,1
6,14,2016,2
17,13,9999,1
8,3,9999,1
17,1,9999,1
4,99,9999,1
4,99,9999,1
12,3,9999,1
18,13,9999,1
7,1,2009,2
13,1,9999,1
5,99,9999,1
14,1,9999,1
9,1,2003,2
13,1,9999,1
11,1,9999,1
10,1,2018,2
11,14,9999,1
15,1,9999,1
9,3,1999,2
12,1,2012,2
19,11,7,2
17,13,9999,1
15,12,6,2
16,14,9999,1
1,99,9999,1
9,14,9999,1
14,1,9,2
15,1,9999,1
16,1,9999,1
6,12,9999,1
9,14,9999,1
5,99,9999,1
16,1,9999,1
10,1,2003,2
17,2,9999,1
19,1,9999,1
19,13,9999,1
5,99,9999,1
12,1,6,2
6,1,9999,1
5,99,9999,1
18,12,9999,1
17,13,9999,1
10,9,2019,2
9,1,9999,3
4,99,9999,1
18,2,9999,1
10,1,9999,1
14,13,9999,1
15,1,9999,1
15,1,9999,1
17,13,9999,1
8,14,9999,1
4,99,9999,1
6,12,9999,1
1,99,9999,1
17,14,9999,1
16,9,9999,1
16,13,9999,1
10,9,9999,1
3,99,9999,1
8,1,9999,1
7,7,9999,1
8,1,9999,1
17,13,9999,1
8,11,9999,1
9,1,9999,1
17,1,9999,1
18,13,9999,1
11,1,2011,2
13,13,9999,1
2,99,9999,1
9,1,9999,1
6,1,9999,1
13,11,9999,1
18,13,1,2
15,1,9999,1
15,1,7,2
9,2,9999,1
11,1,9999,1
17,13,9999,1
6,14,9999,1
7,1,9999,1
9,1,9999,1
7,1,9999,1
9,14,2006,2
14,1,9999,1
16,11,9999,1
16,1,8,2
8,10,2004,2
9,1,9999,1
1,99,9999,1
18,13,1,2
7,1,9999,1
15,5,9999,1
1,99,9999,1
7,6,2004,2
10,1,9999,3
20,13,9999,1
9,13,1997,2
11,10,9999,1
9,1,2011,2
18,13,4,2
8,13,9999,1
18,1,9999,1
13,1,2000,2
16,1,9999,1
7,11,9999,1
9,9,9999,1
10,1,9999,1
16,1,9999,1
10,4,9999,1
21,14,2,2
14,14,9,2
9,1,9999,1
15,11,9999,1
3,99,9999,1
9,1,9999,3
5,99,9999,1
11,13,9999,1
3,99,9999,1
12,1,9999,1
6,11,9999,1
16,13,9999,1
12,13,2004,2
16,1,4,88
21,13,9999,1
1,99,9999,1
10,1,8,2
8,1,9999,3
16,1,9999,1
10,1,9999,1
12,1,2005,2
21,13,9999,1
15,1,9,2
17,1,9999,1
15,1,9999,1
9,1,9999,1
12,1,9999,1
12,1,9999,1
11,13,9999,1
18,13,9999,1
17,1,9999,1
16,13,9999,1
4,99,9999,1
10,1,9999,3
9,1,9999,1
15,1,9999,1
5,99,9999,1
9,1,9999,1
16,13,9999,1
13,1,2014,2
14,1,9999,1
14,1,2000,2
3,99,9999,1
15,13,9999,1
9,1,9999,1
4,99,9999,1
88,13,9999,1
12,1,9999,1
9,1,9999,3
11,9,9999,1
9,13,9999,1
1,99,9999,1
12,1,9999,1
13,1,7,2
10,1,9999,3
6,14,9999,1
18,13,9999,1
6,13,9999,1
13,1,9999,1
16,1,2000,2
6,12,9999,1
3,99,9999,1
2,99,2018,2
13,1,2004,2
3,99,9999,1
15,1,9999,1
12,13,9999,1
15,14,2020,2
11,12,9999,1
8,1,9999,1
14,12,1996,2
16,2,9999,1
15,88,9999,1
8,1,9999,1
20,14,9999,1
16,13,9999,1
1,99,9999,1
18,13,2,2
10,9,9999,1
13,1,9999,1
16,1,9999,1
13,1,9999,1
6,11,9999,1
16,13,9999,1
10,1,9999,1
11,1,9999,1
16,3,9999,1
5,99,9999,1
17,13,9999,1
10,11,9999,3
16,1,9999,1
12,13,9999,1
11,3,9999,1
13,1,1997,2
1,99,9999,1
15,1,2003,2
4,99,9999,1
3,99,9999,1
18,13,9999,1
17,13,9999,1
13,1,9999,1
8,1,9999,1
9,1,9999,1
13,1,1996,2
18,1,9999,1
13,1,2010,2
2,99,9999,1
13,1,9999,1
8,14,2003,2
11,2,9999,1
15,1,9999,1
17,13,8,2
5,99,9999,1
9,3,9999,1
16,13,9999,1
18,1,9999,1
9,1,9999,3
8,14,2010,2
3,99,9999,1
11,9,2010,2
13,13,9999,1
13,1,2002,2
13,1,9999,1
16,1,3,2
21,13,9,2
3,99,9999,1
15,12,9999,1
7,10,9999,1
14,13,9999,1
3,99,9999,1
16,1,9999,1
10,13,2015,2
16,14,2006,2
5,99,9999,1
5,99,9999,1
16,13,9999,1
10,14,2013,2
21,11,9999,1
1,99,9999,1
12,1,9999,1
1,99,9999,1
13,1,9999,1
15,9,9999,1
1,99,9999,1
8,1,9999,1
8,1,2020,2
1,99,9999,1
9,2,9999,3
18,13,9999,1
9,1,9999,1
13,2,2002,2
12,1,9999,3
12,13,2019,2
11,1,9999,1
20,13,9999,1
5,99,9999,1
19,14,9,2
12,13,9999,1
18,13,9999,1
11,1,9999,3
11,1,9999,1
3,99,9999,1
10,1,9999,1
10,1,2018,2
11,6,9,2
16,9,9999,1
11,1,9999,1
14,1,9999,1
9,1,9999,1
8,1,9999,1
21,13,2,2
16,1,8,2
16,13,9999,1
18,13,6,2
20,13,4,2
13,1,2004,2
8,12,9999,1
1,99,9999,1
20,13,9999,1
11,13,2011,2
18,13,5,2
8,1,9999,1
1,99,9999,1
10,1,9,2
12,1,9999,1
3,99,9999,1
5,99,9999,1
16,1,9999,1
12,13,9999,1
19,1,1999,2
13,1,9999,1
2,99,2016,2
12,1,9999,1
18,13,9999,1
8,14,9999,1
15,1,9999,1
17,13,2,2
8,2,9999,1
3,99,9999,1
18,1,9999,1
5,99,2011,2
11,13,9999,1
11,9,9999,1
14,1,9,2
16,13,9999,1
11,1,2013,2
2,99,9999,1
13,13,9999,1
10,1,2018,2
17,13,9999,1
19,13,3,2
17,13,9999,1
9,1,9999,1
10,2,9999,1
1,99,9999,1
17,13,9999,1
4,99,9999,1
9,1,9999,1
14,1,9999,1
21,13,9999,1
11,11,9999,1
1,99,9999,1
12,1,9999,1
11,1,9999,1
9,1,9999,1
12,1,9999,1
15,13,9999,1
20,13,9999,1
16,1,9999,1
13,2,2018,2
9,1,9999,1
16,13,9999,1
17,13,9999,1
8,2,9999,1
13,1,9999,1
18,13,2,2
20,1,2,2
3,99,9999,1
19,1,9999,1
17,13,9999,1
19,13,9999,1
2,99,9999,1
8,1,9999,1
11,13,2011,2
14,14,9999,1
14,1,9999,1
3,99,9999,1
11,1,9999,1
17,1,9999,1
13,1,9999,1
14,1,9999,1
3,99,2013,2
4,99,9999,1
14,1,2004,2
9,1,9999,1
11,3,2008,2
8,1,9999,1
17,3,9,2
12,1,9999,1
7,12,9999,1
21,13,9999,1
11,1,9999,1
3,99,2014,2
8,2,9999,1
13,1,9999,1
11,1,2012,2
1,99,9999,1
14,2,9999,1
6,1,9999,1
10,1,2019,2
4,99,2013,2
19,14,8,2
12,1,9,2
10,1,9999,1
16,1,9999,1
20,13,9999,1
17,13,8,2
16,1,9999,1
7,7,2019,2
13,1,2002,2
19,13,4,2
14,1,9999,1
7,1,9999,1
3,99,9999,1
11,14,9999,1
13,1,9999,1
8,1,9999,1
9,11,9999,1
18,13,1,2
10,13,2019,2
2,99,9999,1
18,13,9999,1
14,11,5,2
8,1,9999,1
9,13,9999,1
16,1,9999,1
16,1,9999,1
13,1,9999,1
17,13,3,2
15,1,1995,2
13,1,9999,1
15,9,9999,1
6,14,9999,1
20,1,9999,1
2,99,9999,1
12,1,9999,1
14,13,2008,2
19,1,9999,1
16,13,9999,1
15,9,7,2
1,99,9999,1
19,13,9999,1
8,1,9999,1
1,99,9999,1
9,2,9999,1
10,13,9999,1
4,99,9999,1
13,1,2019,2
17,1,9999,1
15,13,9999,1
3,99,9999,3
17,12,9999,1
16,13,9999,1
5,99,9999,1
12,1,9999,1
10,1,9999,1
8,1,9999,1
17,1,9999,1
5,99,9999,1
15,1,9999,1
18,13,9999,1
20,14,5,2
10,1,9999,1
12,1,9999,1
12,14,9999,1
11,1,9,2
16,1,9999,1
19,13,9999,1
5,99,9999,1
14,1,2016,2
14,1,2007,2
12,1,9999,1
5,99,9999,1
12,1,9999,1
9,1,2018,2
17,1,9999,1
12,1,9999,1
18,11,2,2
16,1,9999,1
17,1,9999,1
20,13,9999,1
14,1,4,2
12,1,9999,1
11,1,9999,1
3,99,9999,1
9,1,9999,1
14,1,9999,1
19,13,4,2
9,1,9999,1
11,1,9999,1
3,99,9999,1
16,1,9,2
5,99,9999,1
8,1,9999,1
3,99,9999,1
7,1,9999,1
14,1,9999,1
8,3,9999,1
13,1,9999,1
12,1,9999,1
1,99,9999,1
9,1,1997,2
13,1,9999,1
16,1,2016,2
10,7,2006,2
13,1,9999,1
4,99,9999,1
15,1,9999,1
16,1,9999,1
6,14,9999,1
8,1,9999,1
16,1,9999,1
9,14,2007,2
10,9,9999,1
13,13,2017,2
7,12,9999,1
88,1,9999,1
12,1,9999,1
7,11,9999,1
12,1,9,2
11,1,9999,1
16,13,2003,2
15,1,9999,1
13,1,9999,1
12,2,2008,2
11,1,9,2
11,1,9999,1
16,13,9999,1
15,1,5,2
12,1,2002,2
17,13,9999,1
11,1,2004,2
14,1,9999,1
15,1,1995,2
9,1,9999,1
13,1,9999,1
16,13,9999,1
9,12,9999,1
12,1,9999,1
14,13,9,2
9,1,2000,2
10,14,9999,1
9,1,9999,1
11,1,9999,1
11,1,2000,2
12,1,9999,3
10,1,9999,1
19,13,9999,1
6,14,9999,1
15,13,9999,1
3,99,9999,1
14,1,9999,1
11,1,9999,1
12,1,2005,2
17,2,2005,2
11,1,2019,2
9,1,9999,1
16,1,9999,1
13,1,9999,1
15,1,9999,1
10,1,9999,1
15,13,9999,1
9,1,9999,1
18,13,7,2
14,1,2009,2
8,1,9999,1
9,12,9999,1
1,99,9999,1
8,1,9999,1
4,99,9999,1
12,14,2016,2
19,1,5,2
13,2,2004,2
8,11,9999,1
1,99,9999,1
2,99,9999,1
15,1,9999,1
10,1,9999,1
14,8,9999,1
9,1,9999,1
20,13,9999,1
5,99,9999,1
5,99,9999,1
1,99,9999,1
21,13,2002,2
16,1,9999,1
5,99,9999,1
16,12,9999,1
9,1,9999,1
10,1,2019,2
14,14,9999,1
16,13,9999,1
18,13,9999,1
14,1,9999,1
11,1,2014,2
18,1,9999,1
15,3,1996,2
18,13,9999,1
17,13,9999,1
15,1,9999,1
11,1,9999,1
6,14,9999,1
3,99,9999,1
9,11,9999,1
10,1,2020,2
11,1,2007,2
5,99,9999,1
20,13,9999,1
1,99,9999,1
10,1,9999,1
17,13,2,2
11,1,9999,1
18,14,9999,1
10,5,9999,1
13,1,9999,1
9,2,9999,1
17,12,9999,1
15,1,9999,1
17,13,9999,1
2,99,9999,1
4,99,9999,1
9,1,1996,2
5,99,9999,1
3,99,9999,1
9,1,9999,1
11,1,9999,1
11,13,9999,1
2,99,9999,1
14,1,9,2
10,1,9999,1
10,1,9999,1
18,13,9999,1
3,99,9999,1
10,13,2011,2
17,13,9999,1
18,13,9999,1
5,99,9999,1
